"id","badestellen_id","date","sicht","eco","ente","temp","algen","cb","sicht_txt","eco_txt","ente_txt","temp_txt","algen_txt","cb_txt","bsl","state","wasserqualitaet","wasserqualitaet_txt"
1,344360,"2018-05-03",350,15,15,16.7,0,300,"350","<15","<15","16,70","","<300","B334","gruen",1,1
2,344320,"2018-05-14",160,15,15,20.5,0,300,"160","<15","<15","20,50","","<300","B225","gruen",1,1
3,344350,"2018-05-16",150,15,15,20.7,0,300,">150","<15","<15","20,70","","<300","B332","gruen",1,1
4,344337,"2018-04-19",120,15,15,16.2,0,300,">120","<15","15","16,20","","<300","B304","gruen",1,1
5,344321,"2018-05-14",120,15,15,19.9,0,300,"120","<15","<15","19,90","","<300","B105","gruen",1,1
6,344334,"2018-05-15",180,15,15,20.9,0,300,"180","15","<15","20,90","","<300","B920","gruen",1,1
7,344322,"2018-05-14",310,15,15,19.8,0,300,"310","<15","<15","19,80","","<300","B118","gruen",1,1
8,344323,"2018-05-14",120,15,15,21.4,0,300,"120","15","<15","21,40","","<300","B230","gruen",1,1
9,344340,"2018-05-16",200,312,30,19.7,0,300,">200","312","30","19,70","","<300","B961","gruen",1,1
10,344338,"2018-05-16",200,144,30,20.1,0,360,">200","144","30","20,10","","360","B962","gruen",1,1
11,344326,"2018-05-14",180,15,15,20.6,0,300,"180","<15","<15","20,60","","<300","B224","gruen",1,1
12,344362,"2018-05-03",350,15,15,16.1,0,300,"350","<15","<15","16,10","","<300","B333","gruen",1,1
13,344325,"2018-05-14",140,15,15,20,0,300,"140","<15","15","20,00","","<300","B226","gruen",1,1
14,344359,"2018-05-16",200,46,15,19.1,0,300,">200","46","15","19,10","","<300","B330","gruen",1,1
15,468922,"2018-04-19",100,15,15,19.3,0,300,"100","<15","15","19,30","","<300","B930","gruen",1,1
16,344335,"2018-04-26",350,15,15,14.8,0,300,">350","<15","<15","14,80","","<300","B925","gruen",1,1
17,344352,"2018-05-15",160,15,15,21.4,0,300,"160","<15","15","21,40","","<300","B922","gruen",1,1
18,344351,"2018-05-16",100,126,15,21,0,720,">100","126","<15","21,00","","720","B329","gruen",1,1
19,344328,"2018-05-14",170,15,15,20.6,0,300,"170","<15","<15","20,60","","<300","B112","gruen",1,1
20,344355,"2018-04-19",280,15,15,19.9,0,300,"280","<15","<15","19,90","","<300","B950","gruen",1,1
21,344358,"2018-05-16",150,272,45,19.2,0,360,">150","272","45","19,20","","360","B331","gruen",1,1
22,344336,"2018-05-15",160,15,15,21.2,0,360,"160","15","<15","21,20","","360","B926","gruen",1,1
23,344329,"2018-05-14",300,15,15,18.5,0,300,">300","<15","<15","18,50","","<300","B116","gruen",1,1
24,347246,"2018-04-25",125,15,15,17.3,0,300,"125","15","<15","17,30","","<300","B911","gruen",1,1
25,344353,"2018-05-15",220,15,15,20,0,300,"220","<15","<15","20,00","","<300","B915","gruen",1,1
26,344357,"2018-05-03",210,15,15,16.3,0,300,"210","<15","<15","16,30","","<300","B336","gruen",1,1
27,344341,"2018-04-26",100,15,15,15.4,0,300,">100","15","<15","15,40","","<300","B302","gruen",1,1
28,344356,"2018-04-19",250,15,15,17.4,0,300,"250","<15","<15","17,40","","<300","B955","gruen",1,1
29,344331,"2018-05-14",60,30,15,20.6,0,300,"60","30","<15","20,60","","<300","B215","gruen",1,1
30,344332,"2018-05-14",350,15,15,19.7,0,300,"350","<15","<15","19,70","","<300","B220","gruen",1,1
31,344343,"2018-04-26",100,15,15,14.1,0,910,">100","15","<15","14,10","","910","B309","gruen",1,1
32,344345,"2018-04-19",120,15,15,14.2,0,300,">120","<15","<15","14,20","","<300","B312","gruen",1,1
33,344348,"2018-04-26",160,15,15,13.5,0,300,">160","15","15","13,50","","<300","B311","gruen",1,1
34,344344,"2018-04-26",100,15,15,15.4,0,9300,">100","15","15","15,40","","9300","B314","gruen",1,1
35,344349,"2018-04-19",200,15,15,15.5,0,300,">200","<15","<15","15,50","","<300","B313","gruen",1,1
36,344363,"2018-04-19",200,15,15,16.4,0,300,"200","<15","<15","16,40","","<300","B936","gruen",1,1
37,344361,"2018-05-03",300,15,15,16.2,0,300,">300","<15","<15","16,20","","<300","B350","gruen",1,1
38,344318,"2018-04-25",130,15,15,17.5,0,300,"130","15","<15","17,50","","<300","B910","gruen",1,1
39,344333,"2018-05-14",160,15,15,20.3,0,300,"160","<15","<15","20,30","","<300","B227","gruen",1,1
40,344337,"2018-05-18",70,15,15,18.8,0,300,"70","<15","<15","18,80","","<300","B304","gruen",1,1
41,468922,"2018-05-17",100,61,15,20.5,0,910,"100","61","<15","20,50","","910","B930","gruen",1,1
42,344355,"2018-05-17",280,94,15,20,0,300,"280","94","<15","20,00","","<300","B950","gruen",1,1
43,344356,"2018-05-17",230,46,15,19.7,0,300,"230","46","<15","19,70","","<300","B955","gruen",1,1
44,344345,"2018-05-18",100,15,15,18.5,0,300,"100","<15","15","18,50","","<300","B312","gruen",1,1
45,344349,"2018-05-18",70,15,30,18.5,0,300,"70","15","30","18,50","","<300","B313","gruen",1,1
46,344363,"2018-05-17",200,15,15,19.1,0,300,"200","<15","<15","19,10","","<300","B936","gruen",1,1
47,344360,"2018-05-24",140,15,15,20.9,0,300,"140","<15","<15","20,90","","<300","B334","gruen",1,1
48,344350,"2018-05-24",80,15,15,20.6,0,300,"80","<15","<15","20,60","","<300","B332","gruen",1,1
49,344362,"2018-05-24",120,15,15,20.2,0,300,"120","15","<15","20,20","","<300","B333","gruen",1,1
50,344359,"2018-05-24",100,61,15,20,0,300,"100","61","<15","20,00","","<300","B330","gruen",1,1
51,344335,"2018-05-23",250,15,30,20.8,0,360,"250","15","30","20,80","","360","B925","gruen",1,1
52,344351,"2018-05-24",60,30,15,21.2,0,300,"60","30","<15","21,20","","<300","B329","gruen",1,1
53,344358,"2018-05-24",110,15,15,19.6,0,300,"110","<15","<15","19,60","","<300","B331","gruen",1,1
54,344357,"2018-05-24",120,15,15,20,0,300,"120","15","<15","20,00","","<300","B336","gruen",1,1
55,344341,"2018-05-23",70,15,15,21.5,0,910,"70","15","<15","21,50","","910","B302","gruen",1,1
56,344343,"2018-05-23",100,15,15,19.7,0,360,">100","<15","<15","19,70","","360","B309","gruen",1,1
57,344348,"2018-05-23",80,15,15,20,0,300,"80","15","<15","20,00","","<300","B311","gruen",1,1
58,344344,"2018-05-23",100,15,15,20.1,0,300,">100","15","<15","20,10","","<300","B314","gruen",1,1
59,344361,"2018-05-24",220,15,15,20.3,0,300,"220","<15","<15","20,30","","<300","B350","gruen",1,1
60,347246,"2018-05-25",120,15,15,22.3,0,300,"120","15","<15","22,30","","<300","B911","gruen",1,1
61,344318,"2018-05-25",100,15,45,22.3,0,300,"100","15","45","22,30","","<300","B910","gruen",1,1
62,344320,"2018-05-28",100,15,15,23.3,0,300,"100","<15","<15","23,30","","<300","B225","gruen",1,1
63,344321,"2018-05-28",80,15,15,22.7,0,300,"80","<15","<15","22,70","","<300","B105","gruen",1,1
64,344322,"2018-05-28",150,15,15,21.1,0,300,"150","<15","<15","21,10","","<300","B118","gruen",1,1
65,344323,"2018-05-28",70,15,15,23.7,0,300,"70","<15","<15","23,70","","<300","B230","gruen",1,1
66,344326,"2018-05-28",90,15,15,23.3,0,300,"90","15","<15","23,30","","<300","B224","gruen",1,1
67,344325,"2018-05-28",110,15,15,22.8,0,300,"110","<15","<15","22,80","","<300","B226","gruen",1,1
68,344328,"2018-05-28",100,15,15,23.1,0,300,"100","<15","<15","23,10","","<300","B112","gruen",1,1
69,344329,"2018-05-28",140,15,15,21.3,0,300,"140","<15","<15","21,30","","<300","B116","gruen",1,1
70,344331,"2018-05-28",70,15,15,22.3,0,300,"70","<15","<15","22,30","","<300","B215","gruen",1,1
71,344332,"2018-05-28",130,15,15,22.3,0,300,"130","15","<15","22,30","","<300","B220","gruen",1,1
72,344333,"2018-05-28",110,15,15,23.5,0,300,"110","<15","<15","23,50","","<300","B227","gruen",1,1
73,344350,"2018-05-30",100,15,15,25.1,0,300,"100","15","<15","25,10","","<300","B332","gruen",1,1
74,344334,"2018-05-29",80,15,30,23.5,0,300,"80","15","30","23,5","","<300","B920","gruen",1,1
75,344340,"2018-05-30",350,15,15,24.2,0,300,">350","15","<15","24,2","","<300","B961","gruen",1,1
76,344338,"2018-05-30",350,15,15,25.1,0,300,">350","<15","<15","25,1","","<300","B962","gruen",1,1
77,344359,"2018-05-30",120,15,15,24.2,0,300,"120","<15","<15","24,20","","<300","B330","gruen",1,1
78,468922,"2018-05-31",80,61,15,25.1,0,360,"80","61","15","25,1","","360","B930","gruen",1,1
79,344352,"2018-05-29",100,15,15,25.5,0,360,"100","<15","15","25,50","","360","B922","gruen",1,1
80,344351,"2018-05-30",100,30,15,24.5,0,730,"100","30","<15","24,50","","730","B329","gruen",1,1
81,344355,"2018-05-31",60,45,15,24,0,300,"60","45","15","24","","<300","B950","gruen",1,1
82,344358,"2018-05-30",150,77,15,25.7,0,300,"150","77","<15","25,70","","<300","B331","gruen",1,1
83,344336,"2018-05-29",120,46,15,24.8,0,300,"120","46","<15","24,80","","<300","B926","gruen",1,1
84,344353,"2018-05-29",120,15,15,23.5,0,300,"120","<15","<15","23,50","","<300","B915","gruen",1,1
85,344356,"2018-05-31",100,30,15,24.3,0,300,"100","30","<15","24,3","","<300","B955","gruen",1,1
86,344363,"2018-05-31",90,15,15,23.3,0,300,"90","<15","<15","23,3","","<300","B936","gruen",1,1
87,344337,"2018-06-01",100,15,15,24.6,0,360,"100","<15","15","24,6","","360","B304","gruen",1,1
88,344345,"2018-06-01",120,15,15,23.7,0,360,"120","15","<15","23,7","","360","B312","gruen",1,1
89,344349,"2018-06-01",120,15,15,25.5,0,300,"120","<15","<15","25,5","","300","B313","gruen",1,1
90,344360,"2018-06-06",130,15,15,23.2,0,300,"130","15","<15","23,2","","<300","B334","gruen",1,1
91,344350,"2018-06-06",140,15,46,23,0,360,"140","<15","46","23","","360","B332","gruen",1,1
92,344362,"2018-06-06",160,15,15,22.5,0,300,"160","15","<15","22,5","","<300","B333","gruen",1,1
93,344359,"2018-06-06",140,77,30,22.7,0,300,"140","77","30","22,7","","<300","B330","gruen",1,1
94,344335,"2018-06-07",230,15,15,24.4,0,300,"230","<15","<15","24,4","","<300","B925","gruen",1,1
95,344351,"2018-06-06",100,125,46,23.1,0,2300,"100","125","46","23,1","","2300","B329","gruen",1,1
96,344358,"2018-06-06",150,15,30,22.7,0,360,"150","<15","30","22,7","","360","B331","gruen",1,1
97,347246,"2018-06-08",180,15,30,23.7,0,360,"180","<15","30","23,7","","360","B911","gruen",1,1
98,344357,"2018-06-06",130,15,77,22.8,0,300,"130","<15","77","22,8","","<300","B336","gruen",1,1
99,344341,"2018-06-07",100,15,30,24.8,0,360,"100","15","30","24,8","","360","B302","gruen",1,1
100,344343,"2018-06-07",200,15,15,23.4,0,300,"200","<15","15","23,4","","<300","B309","gruen",1,1
101,344348,"2018-06-07",170,15,15,23.7,0,300,"170","<15","15","23,7","","<300","B311","gruen",1,1
102,344344,"2018-06-07",300,61,15,22.1,0,300,">300","61","<15","22,1","","<300","B314","gruen",1,1
103,344361,"2018-06-06",120,15,30,22.9,0,300,"120","15","30","22,9","","<300","B350","gruen",1,1
104,344318,"2018-06-08",200,61,15,23.7,0,300,"200","61","<15","23,7","","<300","B910","gruen",1,1
105,344320,"2018-06-11",100,15,15,24.3,0,300,"100","<15","15","24,3","","<300","B225","gruen",1,1
106,344321,"2018-06-11",100,15,15,24,0,300,"100","<15","<15","24","","<300","B105","gruen",1,1
107,344322,"2018-06-11",170,15,15,22.7,0,360,"170","<15","<15","22,7","","360","B118","gruen",1,1
108,344323,"2018-06-11",110,30,15,24.7,0,360,"110","30","<15","24,7","","360","B230","gruen",1,1
109,344326,"2018-06-11",110,15,15,24.4,0,300,"110","<15","15","24,4","","<300","B224","gruen",1,1
110,344325,"2018-06-11",100,15,15,24.3,0,300,"100","<15","<15","24,3","","<300","B226","gruen",1,1
111,344352,"2018-06-12",80,77,15,22.6,0,300,"80","77","<15","22,6","","<300","B922","gruen",1,1
112,344328,"2018-06-11",120,30,15,24.2,0,300,"120","30","<15","24,2","","<300","B112","gruen",1,1
113,344336,"2018-06-12",300,30,15,22.2,0,300,"300","30","15","22,2","","<300","B926","gruen",1,1
114,344329,"2018-06-11",120,15,15,24,0,300,"120","<15","<15","24","","<300","B116","gruen",1,1
115,344353,"2018-06-12",110,15,15,22.4,0,300,"110","<15","<15","22,4","","<300","B915","gruen",1,1
116,344331,"2018-06-11",70,15,46,24.4,0,300,"70","<15","46","24,4","","<300","B215","gruen",1,1
117,344332,"2018-06-11",110,15,15,24,0,300,"110","<15","<15","24","","<300","B220","gruen",1,1
118,344333,"2018-06-11",100,15,30,24.3,0,300,"100","<15","30","24,3","","<300","B227","gruen",1,1
119,344337,"2018-06-13",60,15,46,22.6,0,300,"60","<15","46","22,6","","<300","B304","gruen",1,1
120,344334,"2018-06-12",150,415,61,22.3,0,9300,"150","415","61","22,3","","9300","B920","gruen",1,1
121,468922,"2018-06-14",160,15,15,21.4,0,300,">160","<15","<15","21,4","","<300","B930","gruen",1,1
122,344355,"2018-06-14",180,77,15,22.2,0,730,"180","77","<15","22,2","","730","B950","gruen",1,1
123,344356,"2018-06-14",180,15,15,21.9,0,300,"180","<15","<15","21,9","","<300","B955","gruen",1,1
124,344345,"2018-06-13",140,15,15,21.9,0,300,"140","<15","<15","21,9","","<300","B312","gruen",1,1
125,344349,"2018-06-13",100,30,15,21.3,0,300,"100","30","15","21,3","","<300","B313","gruen",1,1
126,344363,"2018-06-14",150,15,15,20.8,0,300,"150","<15","<15","20,8","","<300","B936","gruen",1,1
127,344350,"2018-06-15",120,15,15,23.4,0,360,"120","15","<15","23,4","","360","B332","gruen",1,1
128,344340,"2018-06-15",350,213,61,23.1,0,730,">350","213","61","23,1","","730","B961","gruen",1,1
129,344338,"2018-06-15",350,15,15,22.9,0,300,">350","<15","<15","22,9","","<300","B962","gruen",1,1
130,344359,"2018-06-15",120,30,61,22.3,0,300,"120","30","61","22,3","","300","B330","gruen",1,1
131,344351,"2018-06-15",120,476,215,23.5,0,2300,"120","476","215","23,5","","2300","B329","gruen",1,1
132,344358,"2018-06-15",120,15,127,22.1,0,300,"120","<15","127","22,1","","<300","B331","gruen",1,1
133,344360,"2018-06-19",160,15,30,23.4,0,300,"160","<15","30","23,4","","<300","B334","gruen",1,1
134,344350,"2018-06-19",100,15,15,23.8,0,300,"100","15","<15","23,8","","<300","B332","gruen",1,1
135,344362,"2018-06-19",120,15,46,23.6,0,910,"120","<15","46","23,6","","910","B333","gruen",1,1
136,344359,"2018-06-19",90,15,15,23.2,0,300,"90","<15","<15","23,2","","<300","B330","gruen_prog",11,11
137,344351,"2018-06-19",80,15,15,23.4,0,300,"80","<15","15","23,4","","<300","B329","gruen_prog",11,11
138,344358,"2018-06-19",100,15,15,23.7,0,300,"100","<15","15","23,7","","<300","B331","gruen",1,1
139,344357,"2018-06-19",120,15,15,23.4,0,300,"120","<15","15","23,4","","<300","B336","gruen",1,1
140,344361,"2018-06-19",180,15,15,23.1,0,300,"180","<15","<15","23,1","","<300","B350","gruen",1,1
141,344335,"2018-06-21",190,179,30,23.7,0,300,"190","179","30","23,7","","<300","B925","gruen",1,1
142,347246,"2018-06-22",200,15,15,20.3,0,300,"200","15","<15","20,3","","<300","B911","gruen",1,1
143,344341,"2018-06-21",130,,15,23.6,0,300,"130","Â´<15","<15","23,6","","<300","B302","gruen",1,1
144,344343,"2018-06-21",150,375,15,24.4,0,360,">150","375","<15","24,4","","360","B309","gruen",1,1
145,344345,"2018-06-21",150,872,61,24.8,0,910,">150","872","61","24,8","","910","B312","gruen",1,1
146,344348,"2018-06-21",150,15,15,24,0,300,"150","<15","15","24","","<300","B311","gruen",1,1
147,344318,"2018-06-22",120,30,15,20.6,0,300,"120","30","<15","20,6","","<300","B910","gruen",1,1
148,344320,"2018-06-25",100,15,30,20.6,0,300,"100","15","30","20,6","","<300","B225","gruen",1,1
149,344321,"2018-06-25",90,15,30,18.6,0,300,"90","<15","30","18,6","","<300","B105","gruen",1,1
150,344334,"2018-06-26",240,15,15,18.8,0,24000,"240","15","15","18,8","","24000","B920","gelb",3,3
151,344322,"2018-06-25",210,30,15,19.1,0,300,"210","30","15","19,1","","<300","B118","gruen",1,1
152,344323,"2018-06-25",100,46,15,20.6,0,300,"100","46","<15","20,6","","<300","B230","gruen",1,1
153,344326,"2018-06-25",90,15,15,20.2,0,300,"90","<15","<15","20,2","","<300","B224","gruen",1,1
154,344325,"2018-06-25",100,15,15,20.3,0,300,"100","<15","<15","20,3","","<300","B226","gruen",1,1
155,344352,"2018-06-26",120,15,61,18.8,0,360,"120","<15","61","18,8","","360","B922","gruen",1,1
156,344328,"2018-06-25",120,15,15,18.9,0,300,"120","<15","<15","18,9","","<300","B112","gruen",1,1
157,344336,"2018-06-26",160,30,15,20.4,0,300,"160","30","<15","20,4","","<300","B926","gruen",1,1
158,344329,"2018-06-25",250,15,15,18.9,0,300,"250","<15","<15","18,9","","<300","B116","gruen",1,1
159,344353,"2018-06-26",150,15,15,19,0,300,"150","15","<15","19","","<300","B915","gruen",1,1
160,344331,"2018-06-25",50,15,15,19.6,0,300,"50","<15","15","19,6","","<300","B215","gruen",1,1
161,344332,"2018-06-25",150,15,15,19.6,0,300,"150","<15","15","19,6","","<300","B220","gruen",1,1
162,344333,"2018-06-25",100,15,15,20.1,0,300,"100","<15","<15","20,1","","<300","B227","gruen",1,1
163,344350,"2018-06-27",120,15,15,21.9,0,300,"120","<15","<15","21,9","","<300","B332","gruen",1,1
164,344340,"2018-06-27",350,15,46,21,0,300,">350","<15","46","21","","<300","B961","gruen",1,1
165,344338,"2018-06-27",350,15,46,21,0,300,">350","<15","46","21","","<300","B962","gruen",1,1
166,344359,"2018-06-27",120,77,15,20.6,0,300,"120","77","<15","20,6","","<300","B330","gruen",1,1
167,468922,"2018-06-28",140,15,15,20.2,0,300,"140","<15","<15","20,2","","<300","B930","gruen",1,1
168,344351,"2018-06-27",120,77,15,21.6,0,4300,"120","77","<15","21,6","","4300","B329","gruen",1,1
169,344355,"2018-06-28",200,213,30,21.8,0,300,"200","213","30","21,8","","<300","B950","gruen",1,1
170,344358,"2018-06-27",120,15,15,21.2,0,300,"120","<15","<15","21,2","","<300","B331","gruen",1,1
171,344356,"2018-06-28",300,30,15,21,0,300,"300","30","15","21","","<300","B955","gruen",1,1
172,344363,"2018-06-28",180,197,15,20.9,0,300,"180","197","15","20,9","","<300","B936","gruen",1,1
173,344337,"2018-06-29",75,46,46,23.4,0,300,">75","46","46","23,4","","<300","B304","gruen",1,1
174,344345,"2018-06-29",180,15,15,21.4,0,300,"180","<15","<15","21,4","","<300","B312","gruen",1,1
175,344349,"2018-06-29",180,30,15,23.9,0,300,"180","30","<15","23,9","","<300","B313","gruen",1,1
176,344344,"2018-06-21",150,872,61,24.8,0,910,">150","872","61","24,8","","910","B314","gruen",1,1
177,344334,"2018-07-03",300,15,15,21.9,0,300,"300","15","<15","21,9","","<300","B920","gruen",1,1
178,344360,"2018-07-04",120,15,15,23.2,0,300,"120","<15","<15","23,2","","<300","B334","gruen",1,1
