"id","badestellen_id","date","sicht","eco","ente","temp","algen","cb","sicht_txt","eco_txt","ente_txt","temp_txt","algen_txt","cb_txt","bsl","state","wasserqualitaet","wasserqualitaet_txt"
179,344350,"2018-07-04",110,15,15,22.5,0,300,"110","<15","<15","22,5","","<300","B332","gruen",1,1
180,344362,"2018-07-04",130,15,15,22.4,0,300,"130","<15","<15","22,4","","<300","B333","gruen",1,1
181,344359,"2018-07-04",130,15,15,21.8,0,300,"130","<15","<15","21,8","","<300","B330","gruen",1,1
182,344335,"2018-07-05",220,46,15,24,0,300,"220","46","<15","24","","<300","B925","gruen",1,1
183,344351,"2018-07-04",140,15,15,22.2,0,300,"140","<15","<15","22,2","","<300","B329","gruen",1,1
184,344358,"2018-07-04",130,15,15,22.1,0,300,"130","<15","15","22,1","","<300","B331","gruen",1,1
185,347246,"2018-07-06",130,177,15,21.8,0,300,"130","177","<15","21,8","","<300","B911","gruen",1,1
186,344357,"2018-07-04",120,15,15,21.8,0,360,"120","<15","<15","21,8","","360","B336","gruen",1,1
187,344343,"2018-07-05",180,15,15,23,0,300,"180","15","<15","23","","<300","B309","gruen",1,1
188,344344,"2018-07-05",180,77,30,23.1,0,300,"180","77","30","23,1","","<300","B314","gruen",1,1
189,344361,"2018-07-04",140,15,15,22.8,0,300,"140","<15","15","22,8","","<300","B350","gruen",1,1
190,344318,"2018-07-06",90,30,46,22.1,0,360,"90","30","46","22,1","","360","B910","gruen",1,1
191,344320,"2018-07-09",90,15,15,22.7,0,300,"90","<15","<15","22,7","","<300","B225","gruen",1,1
192,344321,"2018-07-09",140,15,15,22.5,0,300,"140","<15","15","22,5","","<300","B105","gruen",1,1
193,344322,"2018-07-09",220,15,15,21.6,0,300,"220","<15","<15","21,6","","<300","B118","gruen",1,1
194,344323,"2018-07-09",120,15,15,22.5,0,300,"120","15","15","22,5","","<300","B230","gruen",1,1
195,344326,"2018-07-09",80,15,15,23.2,0,300,"80","15","<15","23,2","","<300","B224","gruen",1,1
196,344325,"2018-07-09",80,15,15,22.4,0,300,"80","<15","<15","22,4","","<300","B226","gruen",1,1
197,344328,"2018-07-09",180,15,15,22.5,0,300,"180","15","<15","22,5","","<300","B112","gruen",1,1
198,344329,"2018-07-09",270,15,15,22.1,0,300,"270","<15","<15","22,1","","<300","B116","gruen",1,1
199,344331,"2018-07-09",50,15,15,22.7,0,300,"50","<15","<15","22,7","","<300","B215","gruen",1,1
200,344332,"2018-07-09",110,15,15,22.9,0,300,"110","<15","<15","22,9","","<300","B220","gruen",1,1
201,344333,"2018-07-09",90,15,15,22,0,300,"90","<15","<15","22","","<300","B227","gruen",1,1
202,344334,"2018-07-10",160,15,30,21.5,0,300,"160","15","30","21,5","","<300","B920","gelb",3,3
203,344352,"2018-07-10",110,61,15,20.9,0,300,"110","61","<15","20,9","","<300","B922","gruen",1,1
204,344336,"2018-07-10",180,15,15,22.5,0,300,"180","<15","15","22,5","","<300","B926","gruen",1,1
205,344353,"2018-07-10",100,15,15,20.5,0,300,"100","<15","<15","20,5","","<300","B915","gruen",1,1
206,344350,"2018-07-12",100,77,30,20.8,0,910,"100","77","30","20,8","","910","B332","gruen",1,1
207,344340,"2018-07-12",300,161,179,21,0,360,">300","161","179","21","","360","B961","gruen",1,1
208,344338,"2018-07-12",300,412,110,20.5,0,910,">300","412","110","20,5","","910","B962","gruen",1,1
209,344359,"2018-07-12",100,15,15,20.8,0,300,"100","15","<15","20,8","","<300","B330","gruen",1,1
210,344351,"2018-07-12",100,45,368,21,0,360,"100","45","368","21","","360","B329","gruen",1,1
211,344358,"2018-07-12",100,2496,1494,20,0,24000,"100","2496","1494","20","","24000","B331","gelb",3,3
212,344337,"2018-07-13",100,15,15,21.1,0,300,"100","<15","<15","21,1","","<300","B304","gruen",1,1
213,344355,"2018-07-13",50,144,77,21.4,0,360,"50","144","77","21,4","","360","B950","gruen",1,1
214,344356,"2018-07-13",90,15,15,21.3,0,300,"90","15","<15","21,3","","<300","B955","gruen",1,1
215,344345,"2018-07-13",100,15,15,20.7,0,300,"100","<15","15","20,7","","<300","B312","gruen",1,1
216,344349,"2018-07-13",100,15,15,20.2,0,360,"100","15","15","20,2","","360","B313","gruen",1,1
217,344363,"2018-07-13",60,77,61,20.9,0,910,"60","77","61","20,9","","910","B936","gruen",1,1
218,468922,"2018-07-13",120,197,77,21.1,0,110,"120","197","77","21,1","",">110.000","B930","gelb",3,3
219,344360,"2018-07-17",70,15,15,25.2,0,300,"70","<15","<15","25,2","","<300","B334","gruen",1,1
220,344350,"2018-07-17",90,30,15,24.6,0,300,"90","30","<15","24,6","","<300","B332","gruen",1,1
221,344334,"2018-07-17",140,46,15,23.7,0,300,"140","46","15","23,7","","<300","B920","gruen",1,1
222,344362,"2018-07-17",70,15,15,23.1,0,300,"70","<15","<15","23,1","","<300","B333","gruen",1,1
223,344359,"2018-07-17",100,94,15,22.9,0,1500,"100","94","<15","22,9","","1500","B330","gruen",1,1
224,468922,"2018-07-18",110,15,15,23.6,0,2,"110","<15","<15","23,6","","2.300","B930","gruen",1,1
225,344351,"2018-07-17",90,61,15,24.3,0,300,"90","61","<15","24,3","","300","B329","gruen",1,1
226,344358,"2018-07-17",90,144,15,22.7,0,730,"90","144","15","22,7","","730","B331","gruen",1,1
227,344357,"2018-07-17",100,15,15,22.9,0,360,"100","15","15","22,9","","360","B336","gruen",1,1
228,344361,"2018-07-17",120,15,15,23.8,0,300,"120","<15","<15","23,8","","300","B350","gruen",1,1
229,344335,"2018-07-19",120,144,15,23,0,300,"120","144","<15","23","","<300","B925","gruen",1,1
230,344341,"2018-07-19",100,15,15,23.2,0,300,"100","15","15","23,2","","<300","B302","gruen",1,1
231,344343,"2018-07-19",300,15,15,23.1,0,300,">300","<15","<15","23,1","","<300","B309","gruen",1,1
232,344348,"2018-07-19",150,15,15,23.6,0,300,"150","<15","<15","23,6","","<300","B311","gruen",1,1
233,344344,"2018-07-19",300,46,30,23,0,300,">300","46","30","23","","<300","B314","gruen",1,1
234,347246,"2018-07-20",180,46,15,24.2,0,300,"180","46","<15","24,2","","<300","B911","gruen",1,1
235,344318,"2018-07-20",80,15,15,24.2,0,300,"80","15","<15","24,2","","<300","B910","gruen",1,1
236,344334,"2018-07-24",130,77,30,25.3,0,360,"130","77","30","25,3","","360","B920","gruen",1,1
237,344353,"2018-07-24",180,15,15,24.6,0,300,"180","15","<15","24,6","","<300","B915","gruen",1,1
238,344320,"2018-07-23",70,15,15,24.6,,300,"70","<15","<15","24,6","A","<300","B225","gruen_a",1,1
239,344321,"2018-07-23",100,15,15,23.7,0,300,"100","15","<15","23,7","","<300","B105","gruen",1,1
240,344322,"2018-07-23",180,15,15,23.6,,300,"180","15","<15","23,6","A","<300","B118","gruen_a",1,1
241,344323,"2018-07-23",70,15,15,24.7,,300,"70","<15","<15","24,7","A","<300","B230","gruen_a",1,1
242,344326,"2018-07-23",60,15,15,24.9,,300,"60","<15","<15","24,9","A","<300","B224","gruen_a",1,1
243,344325,"2018-07-23",70,15,15,24.5,,300,"70","<15","<15","24,5","A","<300","B226","gruen_a",1,1
244,344328,"2018-07-23",220,15,15,24,0,300,"220","15","<15","24","","<300","B112","gruen",1,1
245,344329,"2018-07-23",100,15,15,23.9,,300,"100","<15","<15","23,9","A","<300","B116","gruen_a",1,1
246,344331,"2018-07-23",40,30,15,24.8,,300,"40","30","15","24,8","A","<300","B215","gruen_a",1,1
247,344332,"2018-07-23",80,15,15,24.3,0,300,"80","<15","<15","24,3","","<300","B220","gruen",1,1
248,344333,"2018-07-23",70,15,15,24.5,,300,"70","<15","<15","24,5","A","<300","B227","gruen_a",1,1
249,344352,"2018-07-24",150,30,15,25.1,0,300,"150","30","<15","25,1","","<300","B922","gruen",1,1
250,344336,"2018-07-24",160,480,15,25.3,0,300,"160","480","15","25,3","","<300","B926","gruen",1,1
251,344350,"2018-07-25",130,30,15,25.9,0,360,"130","30","<15","25,9","","360","B332","gruen",1,1
252,344340,"2018-07-25",350,77,15,25.8,0,300,">350","77","<15","25,8","","<300","B961","gruen",1,1
253,344338,"2018-07-25",350,15,15,26.6,0,300,">350","<15","<15","26,6","","<300","B962","gruen",1,1
254,344359,"2018-07-25",130,15,15,25.2,0,360,"130","15","<15","25,2","","360","B330","gruen",1,1
255,468922,"2018-07-26",100,15,15,24.8,0,300,"100","15","<15","24,8","","<300","B930","gruen",1,1
256,344351,"2018-07-25",130,46,15,26.9,0,2300,"130","46","15","26,9","","2300","B329","gruen",1,1
257,344355,"2018-07-20",120,15,30,25.2,0,300,"120","<15","30","25,2","","<300","B950","gruen",1,1
258,344358,"2018-07-25",150,15,15,25.3,0,360,"150","<15","<15","25,3","","360","B331","gruen",1,1
259,344356,"2018-07-26",120,15,15,25.4,0,300,"120","<15","15","25,4","","<300","B955","gruen",1,1
260,344363,"2018-07-26",100,15,15,23.7,0,300,"100","15","<15","23,7","","<300","B936","gruen",1,1
261,344337,"2018-07-27",80,15,15,26.7,0,9300,"80","<15","<15","26,7","","9300","B304","gruen",1,1
262,344345,"2018-07-27",120,15,15,26.3,0,360,"120","15","<15","26,3","","360","B312","gruen",1,1
263,344349,"2018-07-27",150,15,30,27,0,360,"150","15","30","27","","360","B313","gruen",1,1
264,344355,"2018-07-26",120,15,30,25.2,0,300,"120","<15","30","25,2","","<300","B950","gruen",1,1
265,344360,"2018-08-01",200,15,15,26.9,0,300,"200","<15","<15","26,9","","<300","B334","gruen",1,1
266,344350,"2018-08-01",160,15,15,26.7,0,300,"160","<15","<15","26,7","","<300","B332","gruen",1,1
267,344362,"2018-08-01",230,15,15,26.7,0,300,"230","<15","<15","26,7","","<300","B333","gruen",1,1
268,344359,"2018-08-01",100,15,15,26.8,0,300,"100","<15","<15","26,8","","<300","B330","gruen",1,1
269,344335,"2018-08-02",80,15,15,26.2,0,300,"80","<15","15","26,2","","<300","B925","gruen",1,1
270,344351,"2018-08-01",130,15,15,26.9,0,300,"130","<15","<15","26,9","","<300","B329","gruen",1,1
271,344358,"2018-08-01",180,15,15,26.6,0,300,"180","<15","<15","26,6","","<300","B331","gruen",1,1
272,347246,"2018-08-03",160,15,15,27.2,0,300,"160","15","15","27,2","","<300","B911","gruen",1,1
273,344357,"2018-08-01",210,15,15,26.6,0,300,"210","<15","<15","26,6","","<300","B336","gruen",1,1
274,344341,"2018-08-02",100,15,15,26.3,0,300,"100","<15","15","26,3","","<300","B302","gruen",1,1
275,344343,"2018-08-02",200,15,15,26.1,0,300,"200","15","<15","26,1","","<300","B309","gruen",1,1
276,344348,"2018-08-02",110,15,15,26.3,0,300,"110","<15","<15","26,3","","<300","B311","gruen",1,1
277,344344,"2018-08-02",200,46,15,26.1,0,300,"200","46","<15","26,1","","<300","B314","gruen",1,1
278,344361,"2018-08-01",200,15,15,26.6,0,300,"200","<15","<15","26,6","","<300","B350","gruen",1,1
279,344318,"2018-08-03",70,197,15,27.3,0,360,"70","197","15","27,3","","360","B910","gruen",1,1
280,344320,"2018-08-06",40,15,15,26.7,,1400,"40","<15","<15","26,7","A","1400","B225","gruen_a",1,1
281,344321,"2018-08-06",80,15,30,25.5,0,300,"80","<15","30","25,5","","<300","B105","gruen",1,1
282,344322,"2018-08-06",60,15,15,25.6,,2000,"60","<15","15","25,6","A","2000","B118","gruen_a",1,1
283,344323,"2018-08-06",60,15,15,27.4,,1500,"60","<15","15","27,4","A","1500","B230","gruen_a",1,1
284,344326,"2018-08-06",50,15,15,26.9,,4300,"50","<15","15","26,9","A","4300","B224","gruen_a",1,1
285,344325,"2018-08-06",50,15,15,26.7,,2300,"50","<15","<15","26,7","A","2300","B226","gruen_a",1,1
286,344328,"2018-08-06",100,15,15,26.1,0,300,"100","<15","<15","26,1","","<300","B112","gruen",1,1
287,344329,"2018-08-06",60,15,30,25.6,,360,"60","<15","30","25,6","A","360","B116","gruen_a",1,1
288,344331,"2018-08-06",30,15,46,26.4,,300,"30","15","46","26,4","A","<300","B215","gelb_a",3,3
289,344332,"2018-08-06",60,15,15,25.9,,2900,"60","<15","<15","25,9","A","2900","B220","gruen_a",1,1
290,344333,"2018-08-06",40,15,46,26.9,,2300,"40","<15","46","26,9","A","2300","B227","gruen_a",1,1
291,344334,"2018-08-07",110,15,15,26.6,0,300,"110","15","<15","26,6","","<300","B920","gruen",1,1
292,344352,"2018-08-07",50,15,15,26.3,,300,"50","15","15","26,3","A","<300","B922","gruen_a",1,1
293,344336,"2018-08-07",100,15,15,26.5,0,300,"100","15","<15","26,5","","<300","B926","gruen",1,1
294,344353,"2018-08-07",80,179,15,26.3,,300,"80","179","<15","26,3","A","<300","B915","gruen_a",1,1
295,344350,"2018-08-09",160,30,15,27.9,0,300,"160","30","15","27,9","","<300","B332","gruen",1,1
296,344337,"2018-08-08",80,15,15,26.1,0,910,"80","<15","<15","26,1","","910","B304","gruen",1,1
297,344340,"2018-08-09",300,30,30,27.2,0,300,">300","30","30","27,2","","<300","B961","gruen",1,1
298,344338,"2018-08-09",320,15,15,27.2,0,300,">320","<15","<15","27,2","","<300","B962","gruen",1,1
299,344359,"2018-08-09",160,15,15,25.9,0,300,"160","<15","<15","25,9","","<300","B330","gruen",1,1
300,344351,"2018-08-09",60,77,15,27.3,0,300,"60","77","<15","27,3","","<300","B329","gruen",1,1
301,344358,"2018-08-09",80,46,15,25.4,0,300,">80","46","<15","25,4","","<300","B331","gruen",1,1
302,344345,"2018-08-08",150,110,15,25.5,0,360,"150","110","15","25,5","","360","B312","gruen",1,1
303,344349,"2018-08-08",150,213,30,25.5,0,360,">150","213","30","25,5","","360","B313","gruen",1,1
304,468922,"2018-08-10",110,15,15,25.1,0,300,"110","15","<15","25,1","","<300","B930","gruen",1,1
305,344355,"2018-08-10",180,15,15,25.1,0,2300,"180","15","<15","25,1","","2300","B950","gruen",1,1
306,344356,"2018-08-10",200,46,15,25.4,0,910,">200","46","15","25,4","","910","B955","gruen",1,1
307,344363,"2018-08-10",120,15,15,24.5,0,2300,"120","15","<15","24,5","","2300","B936","gruen",1,1
308,344360,"2018-08-14",120,15,15,23.7,0,300,"120","<15","<15","23,7","","<300","B334","gruen",1,1
309,344350,"2018-08-14",90,15,15,24.1,0,360,"90","<15","<15","24,1","","360","B332","gruen",1,1
310,344362,"2018-08-14",160,15,15,23.9,0,300,"160","<15","15","23,9","","<300","B333","gruen",1,1
311,344359,"2018-08-14",70,15,15,23.9,0,300,"70","15","<15","23,9","","<300","B330","gruen",1,1
312,344351,"2018-08-14",60,15,15,24.1,0,300,"60","<15","<15","24,1","","<300","B329","gruen",1,1
313,344358,"2018-08-14",70,15,15,24,0,300,"70","<15","<15","24","","<300","B331","gruen",1,1
314,344357,"2018-08-14",110,15,15,24,0,300,"110","<15","<15","24","","<300","B336","gruen",1,1
315,344361,"2018-08-14",220,15,15,23.8,0,300,"220","<15","<15","23,8","","<300","B350","gruen",1,1
316,344335,"2018-08-16",80,15,15,23,0,300,"80","<15","<15","23","","<300","B925","gruen",1,1
317,347246,"2018-08-17",210,61,46,24.5,0,300,"210","61","46","24,5","","<300","B911","gruen",1,1
318,344341,"2018-08-16",120,110,15,23.4,0,24000,"120","110","15","23,4","","24000","B302","gelb",3,3
319,344343,"2018-08-16",90,15,15,22.8,0,300,"90","<15","<15","22,8","","<300","B309","gruen",1,1
320,344348,"2018-08-16",120,15,15,23,0,360,"120","<15","<15","23","","360","B311","gruen",1,1
321,344344,"2018-08-16",110,15,15,23.1,0,360,"110","<15","<15","23,1","","360","B314","gruen",1,1
322,344318,"2018-08-17",90,30,15,24.6,0,300,"90","30","15","24,6","","<300","B910","gruen",1,1
323,344320,"2018-08-20",40,15,61,24.4,,300,"40","<15","61","24,4","A","<300","B225","gruen_a",1,1
324,344321,"2018-08-20",70,15,15,23.7,,300,"70","<15","<15","23,7","A","300","B105","gruen_a",1,1
325,344322,"2018-08-20",80,15,15,24.1,,360,"80","<15","<15","24,1","A","360","B118","gruen_a",1,1
326,344323,"2018-08-20",25,15,61,24.4,,720,"25","<15","61","24,4","A","720","B230","gelb_a",3,3
327,344326,"2018-08-20",40,15,30,24.2,,300,"40","<15","30","24,2","A","<300","B224","gruen_a",1,1
328,344325,"2018-08-20",60,15,30,24.1,,300,"60","15","30","24,1","A","<300","B226","gruen_a",1,1
329,344328,"2018-08-20",110,15,15,24,0,300,"110","15","<15","24","","<300","B112","gruen",1,1
330,344329,"2018-08-20",60,15,15,24.3,,300,"60","<15","15","24,3","A","<300","B116","gruen_a",1,1
331,344331,"2018-08-20",30,15,94,24.4,,360,"30","15","94","24,4","A","360","B215","gelb_a",3,3
332,344332,"2018-08-20",40,15,45,24.2,,300,"40","<15","45","24,2","A","<300","B220","gruen_a",1,1
333,344333,"2018-08-20",60,15,30,23.9,,300,"60","<15","30","23,9","A","<300","B227","gruen_a",1,1
334,344334,"2018-08-21",110,15,15,23.2,0,300,"110","<15","<15","23,2","","<300","B920","gruen",1,1
335,344352,"2018-08-21",100,30,15,22.6,,300,"100","30","<15","22,6","A","<300","B922","gruen_a",1,1
336,344336,"2018-08-21",130,46,30,23.7,0,2300,"130","46","30","23,7","","2300","B926","gruen",1,1
337,344353,"2018-08-21",110,15,15,23.1,,360,"110","<15","<15","23,1","A","360","B915","gruen_a",1,1
338,344350,"2018-08-22",100,15,15,24,0,2300,">100","15","<15","24","","2300","B332","gruen",1,1
339,344340,"2018-08-22",300,15,15,23.1,0,360,">300","<15","<15","23,1","","360","B961","gruen",1,1
340,344338,"2018-08-22",300,15,15,22.9,0,360,">300","<15","15","22,9","","360","B962","gruen",1,1
341,344359,"2018-08-22",50,15,15,24.3,,2300,"50","15","<15","24,3","A","2300","B330","gruen_a",1,1
342,468922,"2018-08-23",80,15,15,22.9,0,300,"80","<15","<15","22,9","","<300","B930","gruen",1,1
343,344351,"2018-08-22",150,30,15,24.3,0,2300,">150","30","15","24,3","","2300","B329","gruen",1,1
344,344355,"2018-08-23",200,15,15,23.4,0,300,"200","<15","<15","23,4","","<300","B950","gruen",1,1
345,344358,"2018-08-22",60,61,15,23.7,,2300,"60","61","15","23,7","A","2300","B331","gruen_a",1,1
346,344341,"2018-08-21",70,77,15,24,0,24000,"70","77","<15","24","","24000","B302","gelb",3,3
347,344356,"2018-08-23",150,15,15,23.7,0,300,"150","<15","<15","23,7","","<300","B955","gruen",1,1
348,344363,"2018-08-23",100,15,15,22.6,0,360,"100","15","<15","22,6","","360","B936","gruen",1,1
349,344337,"2018-08-24",80,30,15,23.5,0,2300,"80","30","<15","23,5","","2300","B304","gruen",1,1
350,344345,"2018-08-24",100,161,15,22.7,0,360,"100","161","<15","22,7","","360","B312","gruen",1,1
351,344349,"2018-08-24",110,46,15,23.3,0,300,"110","46","<15","23,3","","<300","B313","gruen",1,1
352,344360,"2018-08-28",180,15,15,21,0,300,"180","<15","<15","21","","<300","B334","gruen",1,1
353,344350,"2018-08-28",100,15,15,21.6,0,2300,"100","<15","<15","21,6","","2300","B332","gruen",1,1
354,344362,"2018-08-28",180,15,15,21.3,0,2300,"180","<15","<15","21,3","","2300","B333","gruen",1,1
355,344359,"2018-08-28",70,15,15,21.1,0,2300,"70","15","15","21,1","","2300","B330","gruen",1,1
356,344335,"2018-08-29",100,15,15,20.6,0,300,"100","<15","<15","20,6","","<300","B925","gruen",1,1
357,344351,"2018-08-28",60,15,15,21.5,0,24000,"60","<15","<15","21,5","","24000","B329","gelb",3,3
358,344358,"2018-08-28",100,15,15,21.1,0,360,"100","<15","15","21,1","","360","B331","gruen",1,1
